DateKey,Date,Day,WeekNum,Month,MonthShort,MonthNum,Quarter,Year
20220320,2022-03-20,Dimanche,13,Mars,Mars,3,1,2022
20220321,2022-03-21,Lundi,13,Mars,Mars,3,1,2022
20220322,2022-03-22,Mardi,13,Mars,Mars,3,1,2022
20220323,2022-03-23,Mercredi,13,Mars,Mars,3,1,2022
20220324,2022-03-24,Jeudi,13,Mars,Mars,3,1,2022
20220325,2022-03-25,Vendredi,13,Mars,Mars,3,1,2022
20220326,2022-03-26,Samedi,13,Mars,Mars,3,1,2022
20220327,2022-03-27,Dimanche,14,Mars,Mars,3,1,2022
20220328,2022-03-28,Lundi,14,Mars,Mars,3,1,2022
20220329,2022-03-29,Mardi,14,Mars,Mars,3,1,2022
20220330,2022-03-30,Mercredi,14,Mars,Mars,3,1,2022
20220331,2022-03-31,Jeudi,14,Mars,Mars,3,1,2022
20220401,2022-04-01,Vendredi,14,Avril,Avri,4,2,2022
20220402,2022-04-02,Samedi,14,Avril,Avri,4,2,2022
20220403,2022-04-03,Dimanche,15,Avril,Avri,4,2,2022
20220404,2022-04-04,Lundi,15,Avril,Avri,4,2,2022
20220405,2022-04-05,Mardi,15,Avril,Avri,4,2,2022
20220406,2022-04-06,Mercredi,15,Avril,Avri,4,2,2022
20220407,2022-04-07,Jeudi,15,Avril,Avri,4,2,2022
20220408,2022-04-08,Vendredi,15,Avril,Avri,4,2,2022
20220409,2022-04-09,Samedi,15,Avril,Avri,4,2,2022
20220410,2022-04-10,Dimanche,16,Avril,Avri,4,2,2022
20220411,2022-04-11,Lundi,16,Avril,Avri,4,2,2022
20220412,2022-04-12,Mardi,16,Avril,Avri,4,2,2022
20220413,2022-04-13,Mercredi,16,Avril,Avri,4,2,2022
20220414,2022-04-14,Jeudi,16,Avril,Avri,4,2,2022
20220415,2022-04-15,Vendredi,16,Avril,Avri,4,2,2022
20220416,2022-04-16,Samedi,16,Avril,Avri,4,2,2022
20220417,2022-04-17,Dimanche,17,Avril,Avri,4,2,2022
20220418,2022-04-18,Lundi,17,Avril,Avri,4,2,2022
20220419,2022-04-19,Mardi,17,Avril,Avri,4,2,2022
20220420,2022-04-20,Mercredi,17,Avril,Avri,4,2,2022
20220421,2022-04-21,Jeudi,17,Avril,Avri,4,2,2022
20220422,2022-04-22,Vendredi,17,Avril,Avri,4,2,2022
20220423,2022-04-23,Samedi,17,Avril,Avri,4,2,2022
20220424,2022-04-24,Dimanche,18,Avril,Avri,4,2,2022
20220425,2022-04-25,Lundi,18,Avril,Avri,4,2,2022
20220426,2022-04-26,Mardi,18,Avril,Avri,4,2,2022
20220427,2022-04-27,Mercredi,18,Avril,Avri,4,2,2022
20220428,2022-04-28,Jeudi,18,Avril,Avri,4,2,2022
20220429,2022-04-29,Vendredi,18,Avril,Avri,4,2,2022
20220430,2022-04-30,Samedi,18,Avril,Avri,4,2,2022
20220501,2022-05-01,Dimanche,19,Mai,Mai,5,2,2022
20220502,2022-05-02,Lundi,19,Mai,Mai,5,2,2022
20220503,2022-05-03,Mardi,19,Mai,Mai,5,2,2022
20220504,2022-05-04,Mercredi,19,Mai,Mai,5,2,2022
20220505,2022-05-05,Jeudi,19,Mai,Mai,5,2,2022
20220506,2022-05-06,Vendredi,19,Mai,Mai,5,2,2022
20220507,2022-05-07,Samedi,19,Mai,Mai,5,2,2022
20220508,2022-05-08,Dimanche,20,Mai,Mai,5,2,2022
20220509,2022-05-09,Lundi,20,Mai,Mai,5,2,2022
20220510,2022-05-10,Mardi,20,Mai,Mai,5,2,2022
20220511,2022-05-11,Mercredi,20,Mai,Mai,5,2,2022
20220512,2022-05-12,Jeudi,20,Mai,Mai,5,2,2022
20220513,2022-05-13,Vendredi,20,Mai,Mai,5,2,2022
20220514,2022-05-14,Samedi,20,Mai,Mai,5,2,2022
20220515,2022-05-15,Dimanche,21,Mai,Mai,5,2,2022
20220516,2022-05-16,Lundi,21,Mai,Mai,5,2,2022
20220517,2022-05-17,Mardi,21,Mai,Mai,5,2,2022
20220518,2022-05-18,Mercredi,21,Mai,Mai,5,2,2022
20220519,2022-05-19,Jeudi,21,Mai,Mai,5,2,2022
20220520,2022-05-20,Vendredi,21,Mai,Mai,5,2,2022
20220521,2022-05-21,Samedi,21,Mai,Mai,5,2,2022
20220522,2022-05-22,Dimanche,22,Mai,Mai,5,2,2022
20220523,2022-05-23,Lundi,22,Mai,Mai,5,2,2022
20220524,2022-05-24,Mardi,22,Mai,Mai,5,2,2022
20220525,2022-05-25,Mercredi,22,Mai,Mai,5,2,2022
20220526,2022-05-26,Jeudi,22,Mai,Mai,5,2,2022
20220527,2022-05-27,Vendredi,22,Mai,Mai,5,2,2022
20220528,2022-05-28,Samedi,22,Mai,Mai,5,2,2022
20220529,2022-05-29,Dimanche,23,Mai,Mai,5,2,2022
20220530,2022-05-30,Lundi,23,Mai,Mai,5,2,2022
20220531,2022-05-31,Mardi,23,Mai,Mai,5,2,2022
20220601,2022-06-01,Mercredi,23,Juin,Juin,6,2,2022
20220602,2022-06-02,Jeudi,23,Juin,Juin,6,2,2022
20220603,2022-06-03,Vendredi,23,Juin,Juin,6,2,2022
20220604,2022-06-04,Samedi,23,Juin,Juin,6,2,2022
20220605,2022-06-05,Dimanche,24,Juin,Juin,6,2,2022
20220606,2022-06-06,Lundi,24,Juin,Juin,6,2,2022
20220607,2022-06-07,Mardi,24,Juin,Juin,6,2,2022
20220608,2022-06-08,Mercredi,24,Juin,Juin,6,2,2022
20220609,2022-06-09,Jeudi,24,Juin,Juin,6,2,2022
20220610,2022-06-10,Vendredi,24,Juin,Juin,6,2,2022
20220611,2022-06-11,Samedi,24,Juin,Juin,6,2,2022
20220612,2022-06-12,Dimanche,25,Juin,Juin,6,2,2022
20220613,2022-06-13,Lundi,25,Juin,Juin,6,2,2022
20220614,2022-06-14,Mardi,25,Juin,Juin,6,2,2022
20220615,2022-06-15,Mercredi,25,Juin,Juin,6,2,2022
20220616,2022-06-16,Jeudi,25,Juin,Juin,6,2,2022
20220617,2022-06-17,Vendredi,25,Juin,Juin,6,2,2022
20220618,2022-06-18,Samedi,25,Juin,Juin,6,2,2022
20220619,2022-06-19,Dimanche,26,Juin,Juin,6,2,2022
20220620,2022-06-20,Lundi,26,Juin,Juin,6,2,2022
20220621,2022-06-21,Mardi,26,Juin,Juin,6,2,2022
20220622,2022-06-22,Mercredi,26,Juin,Juin,6,2,2022
20220623,2022-06-23,Jeudi,26,Juin,Juin,6,2,2022
20220624,2022-06-24,Vendredi,26,Juin,Juin,6,2,2022
20220625,2022-06-25,Samedi,26,Juin,Juin,6,2,2022
20220626,2022-06-26,Dimanche,27,Juin,Juin,6,2,2022
20220627,2022-06-27,Lundi,27,Juin,Juin,6,2,2022
20220628,2022-06-28,Mardi,27,Juin,Juin,6,2,2022
20220629,2022-06-29,Mercredi,27,Juin,Juin,6,2,2022
20220630,2022-06-30,Jeudi,27,Juin,Juin,6,2,2022
20220701,2022-07-01,Vendredi,27,Juillet,Juil,7,3,2022
20220702,2022-07-02,Samedi,27,Juillet,Juil,7,3,2022
20220703,2022-07-03,Dimanche,28,Juillet,Juil,7,3,2022
20220704,2022-07-04,Lundi,28,Juillet,Juil,7,3,2022
20220705,2022-07-05,Mardi,28,Juillet,Juil,7,3,2022
20220706,2022-07-06,Mercredi,28,Juillet,Juil,7,3,2022
20220707,2022-07-07,Jeudi,28,Juillet,Juil,7,3,2022
20220708,2022-07-08,Vendredi,28,Juillet,Juil,7,3,2022
20220709,2022-07-09,Samedi,28,Juillet,Juil,7,3,2022
20220710,2022-07-10,Dimanche,29,Juillet,Juil,7,3,2022
20220711,2022-07-11,Lundi,29,Juillet,Juil,7,3,2022
20220712,2022-07-12,Mardi,29,Juillet,Juil,7,3,2022
20220713,2022-07-13,Mercredi,29,Juillet,Juil,7,3,2022
20220714,2022-07-14,Jeudi,29,Juillet,Juil,7,3,2022
20220715,2022-07-15,Vendredi,29,Juillet,Juil,7,3,2022
20220716,2022-07-16,Samedi,29,Juillet,Juil,7,3,2022
20220717,2022-07-17,Dimanche,30,Juillet,Juil,7,3,2022
20220718,2022-07-18,Lundi,30,Juillet,Juil,7,3,2022
20220719,2022-07-19,Mardi,30,Juillet,Juil,7,3,2022
20220720,2022-07-20,Mercredi,30,Juillet,Juil,7,3,2022
20220721,2022-07-21,Jeudi,30,Juillet,Juil,7,3,2022
20220722,2022-07-22,Vendredi,30,Juillet,Juil,7,3,2022
20220723,2022-07-23,Samedi,30,Juillet,Juil,7,3,2022
20220724,2022-07-24,Dimanche,31,Juillet,Juil,7,3,2022
20220725,2022-07-25,Lundi,31,Juillet,Juil,7,3,2022
20220726,2022-07-26,Mardi,31,Juillet,Juil,7,3,2022
20220727,2022-07-27,Mercredi,31,Juillet,Juil,7,3,2022
20220728,2022-07-28,Jeudi,31,Juillet,Juil,7,3,2022
20220729,2022-07-29,Vendredi,31,Juillet,Juil,7,3,2022
20220730,2022-07-30,Samedi,31,Juillet,Juil,7,3,2022
20220731,2022-07-31,Dimanche,32,Juillet,Juil,7,3,2022
20220801,2022-08-01,Lundi,32,Août,Août,8,3,2022
20220802,2022-08-02,Mardi,32,Août,Août,8,3,2022
20220803,2022-08-03,Mercredi,32,Août,Août,8,3,2022
20220804,2022-08-04,Jeudi,32,Août,Août,8,3,2022
20220805,2022-08-05,Vendredi,32,Août,Août,8,3,2022
20220806,2022-08-06,Samedi,32,Août,Août,8,3,2022
20220807,2022-08-07,Dimanche,33,Août,Août,8,3,2022
20220808,2022-08-08,Lundi,33,Août,Août,8,3,2022
20220809,2022-08-09,Mardi,33,Août,Août,8,3,2022
20220810,2022-08-10,Mercredi,33,Août,Août,8,3,2022
20220811,2022-08-11,Jeudi,33,Août,Août,8,3,2022
20220812,2022-08-12,Vendredi,33,Août,Août,8,3,2022
20220813,2022-08-13,Samedi,33,Août,Août,8,3,2022
20220814,2022-08-14,Dimanche,34,Août,Août,8,3,2022
20220815,2022-08-15,Lundi,34,Août,Août,8,3,2022
20220816,2022-08-16,Mardi,34,Août,Août,8,3,2022
20220817,2022-08-17,Mercredi,34,Août,Août,8,3,2022
20220818,2022-08-18,Jeudi,34,Août,Août,8,3,2022
20220819,2022-08-19,Vendredi,34,Août,Août,8,3,2022
20220820,2022-08-20,Samedi,34,Août,Août,8,3,2022
20220821,2022-08-21,Dimanche,35,Août,Août,8,3,2022
20220822,2022-08-22,Lundi,35,Août,Août,8,3,2022
20220823,2022-08-23,Mardi,35,Août,Août,8,3,2022
20220824,2022-08-24,Mercredi,35,Août,Août,8,3,2022
20220825,2022-08-25,Jeudi,35,Août,Août,8,3,2022
20220826,2022-08-26,Vendredi,35,Août,Août,8,3,2022
20220827,2022-08-27,Samedi,35,Août,Août,8,3,2022
20220828,2022-08-28,Dimanche,36,Août,Août,8,3,2022
20220829,2022-08-29,Lundi,36,Août,Août,8,3,2022
20220830,2022-08-30,Mardi,36,Août,Août,8,3,2022
20220831,2022-08-31,Mercredi,36,Août,Août,8,3,2022
20220901,2022-09-01,Jeudi,36,Septembre,Sept,9,3,2022
20220902,2022-09-02,Vendredi,36,Septembre,Sept,9,3,2022
20220903,2022-09-03,Samedi,36,Septembre,Sept,9,3,2022
20220904,2022-09-04,Dimanche,37,Septembre,Sept,9,3,2022
20220905,2022-09-05,Lundi,37,Septembre,Sept,9,3,2022
20220906,2022-09-06,Mardi,37,Septembre,Sept,9,3,2022
20220907,2022-09-07,Mercredi,37,Septembre,Sept,9,3,2022
20220908,2022-09-08,Jeudi,37,Septembre,Sept,9,3,2022
20220909,2022-09-09,Vendredi,37,Septembre,Sept,9,3,2022
20220910,2022-09-10,Samedi,37,Septembre,Sept,9,3,2022
20220911,2022-09-11,Dimanche,38,Septembre,Sept,9,3,2022
20220912,2022-09-12,Lundi,38,Septembre,Sept,9,3,2022
20220913,2022-09-13,Mardi,38,Septembre,Sept,9,3,2022
20220914,2022-09-14,Mercredi,38,Septembre,Sept,9,3,2022
20220915,2022-09-15,Jeudi,38,Septembre,Sept,9,3,2022
20220916,2022-09-16,Vendredi,38,Septembre,Sept,9,3,2022
20220917,2022-09-17,Samedi,38,Septembre,Sept,9,3,2022
20220918,2022-09-18,Dimanche,39,Septembre,Sept,9,3,2022
20220919,2022-09-19,Lundi,39,Septembre,Sept,9,3,2022
20220920,2022-09-20,Mardi,39,Septembre,Sept,9,3,2022
20220921,2022-09-21,Mercredi,39,Septembre,Sept,9,3,2022
20220922,2022-09-22,Jeudi,39,Septembre,Sept,9,3,2022
20220923,2022-09-23,Vendredi,39,Septembre,Sept,9,3,2022
20220924,2022-09-24,Samedi,39,Septembre,Sept,9,3,2022
20220925,2022-09-25,Dimanche,40,Septembre,Sept,9,3,2022
20220926,2022-09-26,Lundi,40,Septembre,Sept,9,3,2022
20220927,2022-09-27,Mardi,40,Septembre,Sept,9,3,2022
20220928,2022-09-28,Mercredi,40,Septembre,Sept,9,3,2022
20220929,2022-09-29,Jeudi,40,Septembre,Sept,9,3,2022
20220930,2022-09-30,Vendredi,40,Septembre,Sept,9,3,2022
20221001,2022-10-01,Samedi,40,Octobre,Octo,10,4,2022
20221002,2022-10-02,Dimanche,41,Octobre,Octo,10,4,2022
20221003,2022-10-03,Lundi,41,Octobre,Octo,10,4,2022
20221004,2022-10-04,Mardi,41,Octobre,Octo,10,4,2022
20221005,2022-10-05,Mercredi,41,Octobre,Octo,10,4,2022
20221006,2022-10-06,Jeudi,41,Octobre,Octo,10,4,2022
20221007,2022-10-07,Vendredi,41,Octobre,Octo,10,4,2022
20221008,2022-10-08,Samedi,41,Octobre,Octo,10,4,2022
20221009,2022-10-09,Dimanche,42,Octobre,Octo,10,4,2022
20221010,2022-10-10,Lundi,42,Octobre,Octo,10,4,2022
20221011,2022-10-11,Mardi,42,Octobre,Octo,10,4,2022
20221012,2022-10-12,Mercredi,42,Octobre,Octo,10,4,2022
20221013,2022-10-13,Jeudi,42,Octobre,Octo,10,4,2022
20221014,2022-10-14,Vendredi,42,Octobre,Octo,10,4,2022
20221015,2022-10-15,Samedi,42,Octobre,Octo,10,4,2022
20221016,2022-10-16,Dimanche,43,Octobre,Octo,10,4,2022
20221017,2022-10-17,Lundi,43,Octobre,Octo,10,4,2022
20221018,2022-10-18,Mardi,43,Octobre,Octo,10,4,2022
20221019,2022-10-19,Mercredi,43,Octobre,Octo,10,4,2022
20221020,2022-10-20,Jeudi,43,Octobre,Octo,10,4,2022
20221021,2022-10-21,Vendredi,43,Octobre,Octo,10,4,2022
20221022,2022-10-22,Samedi,43,Octobre,Octo,10,4,2022
20221023,2022-10-23,Dimanche,44,Octobre,Octo,10,4,2022
20221024,2022-10-24,Lundi,44,Octobre,Octo,10,4,2022
20221025,2022-10-25,Mardi,44,Octobre,Octo,10,4,2022
20221026,2022-10-26,Mercredi,44,Octobre,Octo,10,4,2022
20221027,2022-10-27,Jeudi,44,Octobre,Octo,10,4,2022
20221028,2022-10-28,Vendredi,44,Octobre,Octo,10,4,2022
20221029,2022-10-29,Samedi,44,Octobre,Octo,10,4,2022
20221030,2022-10-30,Dimanche,45,Octobre,Octo,10,4,2022
20221031,2022-10-31,Lundi,45,Octobre,Octo,10,4,2022
20221101,2022-11-01,Mardi,45,Novembre,Nove,11,4,2022
20221102,2022-11-02,Mercredi,45,Novembre,Nove,11,4,2022
20221103,2022-11-03,Jeudi,45,Novembre,Nove,11,4,2022
20221104,2022-11-04,Vendredi,45,Novembre,Nove,11,4,2022
20221105,2022-11-05,Samedi,45,Novembre,Nove,11,4,2022
20221106,2022-11-06,Dimanche,46,Novembre,Nove,11,4,2022
20221107,2022-11-07,Lundi,46,Novembre,Nove,11,4,2022
20221108,2022-11-08,Mardi,46,Novembre,Nove,11,4,2022
20221109,2022-11-09,Mercredi,46,Novembre,Nove,11,4,2022
20221110,2022-11-10,Jeudi,46,Novembre,Nove,11,4,2022
20221111,2022-11-11,Vendredi,46,Novembre,Nove,11,4,2022
20221112,2022-11-12,Samedi,46,Novembre,Nove,11,4,2022
20221113,2022-11-13,Dimanche,47,Novembre,Nove,11,4,2022
20221114,2022-11-14,Lundi,47,Novembre,Nove,11,4,2022
20221115,2022-11-15,Mardi,47,Novembre,Nove,11,4,2022
20221116,2022-11-16,Mercredi,47,Novembre,Nove,11,4,2022
20221117,2022-11-17,Jeudi,47,Novembre,Nove,11,4,2022
20221118,2022-11-18,Vendredi,47,Novembre,Nove,11,4,2022
20221119,2022-11-19,Samedi,47,Novembre,Nove,11,4,2022
20221120,2022-11-20,Dimanche,48,Novembre,Nove,11,4,2022
20221121,2022-11-21,Lundi,48,Novembre,Nove,11,4,2022
20221122,2022-11-22,Mardi,48,Novembre,Nove,11,4,2022
20221123,2022-11-23,Mercredi,48,Novembre,Nove,11,4,2022
20221124,2022-11-24,Jeudi,48,Novembre,Nove,11,4,2022
20221125,2022-11-25,Vendredi,48,Novembre,Nove,11,4,2022
20221126,2022-11-26,Samedi,48,Novembre,Nove,11,4,2022
20221127,2022-11-27,Dimanche,49,Novembre,Nove,11,4,2022
20221128,2022-11-28,Lundi,49,Novembre,Nove,11,4,2022
20221129,2022-11-29,Mardi,49,Novembre,Nove,11,4,2022
20221130,2022-11-30,Mercredi,49,Novembre,Nove,11,4,2022
20221201,2022-12-01,Jeudi,49,Décembre,Déce,12,4,2022
20221202,2022-12-02,Vendredi,49,Décembre,Déce,12,4,2022
20221203,2022-12-03,Samedi,49,Décembre,Déce,12,4,2022
20221204,2022-12-04,Dimanche,50,Décembre,Déce,12,4,2022
20221205,2022-12-05,Lundi,50,Décembre,Déce,12,4,2022
20221206,2022-12-06,Mardi,50,Décembre,Déce,12,4,2022
20221207,2022-12-07,Mercredi,50,Décembre,Déce,12,4,2022
20221208,2022-12-08,Jeudi,50,Décembre,Déce,12,4,2022
20221209,2022-12-09,Vendredi,50,Décembre,Déce,12,4,2022
20221210,2022-12-10,Samedi,50,Décembre,Déce,12,4,2022
20221211,2022-12-11,Dimanche,51,Décembre,Déce,12,4,2022
20221212,2022-12-12,Lundi,51,Décembre,Déce,12,4,2022
20221213,2022-12-13,Mardi,51,Décembre,Déce,12,4,2022
20221214,2022-12-14,Mercredi,51,Décembre,Déce,12,4,2022
20221215,2022-12-15,Jeudi,51,Décembre,Déce,12,4,2022
20221216,2022-12-16,Vendredi,51,Décembre,Déce,12,4,2022
20221217,2022-12-17,Samedi,51,Décembre,Déce,12,4,2022
20221218,2022-12-18,Dimanche,52,Décembre,Déce,12,4,2022
20221219,2022-12-19,Lundi,52,Décembre,Déce,12,4,2022
20221220,2022-12-20,Mardi,52,Décembre,Déce,12,4,2022
20221221,2022-12-21,Mercredi,52,Décembre,Déce,12,4,2022
20221222,2022-12-22,Jeudi,52,Décembre,Déce,12,4,2022
20221223,2022-12-23,Vendredi,52,Décembre,Déce,12,4,2022
20221224,2022-12-24,Samedi,52,Décembre,Déce,12,4,2022
20221225,2022-12-25,Dimanche,53,Décembre,Déce,12,4,2022
20221226,2022-12-26,Lundi,53,Décembre,Déce,12,4,2022
20221227,2022-12-27,Mardi,53,Décembre,Déce,12,4,2022
20221228,2022-12-28,Mercredi,53,Décembre,Déce,12,4,2022
20221229,2022-12-29,Jeudi,53,Décembre,Déce,12,4,2022
20221230,2022-12-30,Vendredi,53,Décembre,Déce,12,4,2022
20221231,2022-12-31,Samedi,53,Décembre,Déce,12,4,2022
20230101,2023-01-01,Dimanche,1,Janvier,Janv,1,1,2023
20230102,2023-01-02,Lundi,1,Janvier,Janv,1,1,2023
20230103,2023-01-03,Mardi,1,Janvier,Janv,1,1,2023
20230104,2023-01-04,Mercredi,1,Janvier,Janv,1,1,2023
20230105,2023-01-05,Jeudi,1,Janvier,Janv,1,1,2023
20230106,2023-01-06,Vendredi,1,Janvier,Janv,1,1,2023
20230107,2023-01-07,Samedi,1,Janvier,Janv,1,1,2023
20230108,2023-01-08,Dimanche,2,Janvier,Janv,1,1,2023
20230109,2023-01-09,Lundi,2,Janvier,Janv,1,1,2023
20230110,2023-01-10,Mardi,2,Janvier,Janv,1,1,2023
20230111,2023-01-11,Mercredi,2,Janvier,Janv,1,1,2023
20230112,2023-01-12,Jeudi,2,Janvier,Janv,1,1,2023
20230113,2023-01-13,Vendredi,2,Janvier,Janv,1,1,2023
20230114,2023-01-14,Samedi,2,Janvier,Janv,1,1,2023
20230115,2023-01-15,Dimanche,3,Janvier,Janv,1,1,2023
20230116,2023-01-16,Lundi,3,Janvier,Janv,1,1,2023
20230117,2023-01-17,Mardi,3,Janvier,Janv,1,1,2023
20230118,2023-01-18,Mercredi,3,Janvier,Janv,1,1,2023
20230119,2023-01-19,Jeudi,3,Janvier,Janv,1,1,2023
20230120,2023-01-20,Vendredi,3,Janvier,Janv,1,1,2023
20230121,2023-01-21,Samedi,3,Janvier,Janv,1,1,2023
20230122,2023-01-22,Dimanche,4,Janvier,Janv,1,1,2023
20230123,2023-01-23,Lundi,4,Janvier,Janv,1,1,2023
20230124,2023-01-24,Mardi,4,Janvier,Janv,1,1,2023
20230125,2023-01-25,Mercredi,4,Janvier,Janv,1,1,2023
20230126,2023-01-26,Jeudi,4,Janvier,Janv,1,1,2023
20230127,2023-01-27,Vendredi,4,Janvier,Janv,1,1,2023
20230128,2023-01-28,Samedi,4,Janvier,Janv,1,1,2023
20230129,2023-01-29,Dimanche,5,Janvier,Janv,1,1,2023
20230130,2023-01-30,Lundi,5,Janvier,Janv,1,1,2023
20230131,2023-01-31,Mardi,5,Janvier,Janv,1,1,2023
20230201,2023-02-01,Mercredi,5,Février,Févr,2,1,2023
20230202,2023-02-02,Jeudi,5,Février,Févr,2,1,2023
20230203,2023-02-03,Vendredi,5,Février,Févr,2,1,2023
20230204,2023-02-04,Samedi,5,Février,Févr,2,1,2023
20230205,2023-02-05,Dimanche,6,Février,Févr,2,1,2023
20230206,2023-02-06,Lundi,6,Février,Févr,2,1,2023
20230207,2023-02-07,Mardi,6,Février,Févr,2,1,2023
20230208,2023-02-08,Mercredi,6,Février,Févr,2,1,2023
20230209,2023-02-09,Jeudi,6,Février,Févr,2,1,2023
20230210,2023-02-10,Vendredi,6,Février,Févr,2,1,2023
20230211,2023-02-11,Samedi,6,Février,Févr,2,1,2023
20230212,2023-02-12,Dimanche,7,Février,Févr,2,1,2023
20230213,2023-02-13,Lundi,7,Février,Févr,2,1,2023
20230214,2023-02-14,Mardi,7,Février,Févr,2,1,2023
20230215,2023-02-15,Mercredi,7,Février,Févr,2,1,2023
20230216,2023-02-16,Jeudi,7,Février,Févr,2,1,2023
20230217,2023-02-17,Vendredi,7,Février,Févr,2,1,2023
20230218,2023-02-18,Samedi,7,Février,Févr,2,1,2023
20230219,2023-02-19,Dimanche,8,Février,Févr,2,1,2023
20230220,2023-02-20,Lundi,8,Février,Févr,2,1,2023
20230221,2023-02-21,Mardi,8,Février,Févr,2,1,2023
20230222,2023-02-22,Mercredi,8,Février,Févr,2,1,2023
20230223,2023-02-23,Jeudi,8,Février,Févr,2,1,2023
20230224,2023-02-24,Vendredi,8,Février,Févr,2,1,2023
20230225,2023-02-25,Samedi,8,Février,Févr,2,1,2023
20230226,2023-02-26,Dimanche,9,Février,Févr,2,1,2023
20230227,2023-02-27,Lundi,9,Février,Févr,2,1,2023
20230228,2023-02-28,Mardi,9,Février,Févr,2,1,2023
20230301,2023-03-01,Mercredi,9,Mars,Mars,3,1,2023
20230302,2023-03-02,Jeudi,9,Mars,Mars,3,1,2023
20230303,2023-03-03,Vendredi,9,Mars,Mars,3,1,2023
20230304,2023-03-04,Samedi,9,Mars,Mars,3,1,2023
20230305,2023-03-05,Dimanche,10,Mars,Mars,3,1,2023
20230306,2023-03-06,Lundi,10,Mars,Mars,3,1,2023
20230307,2023-03-07,Mardi,10,Mars,Mars,3,1,2023
20230308,2023-03-08,Mercredi,10,Mars,Mars,3,1,2023
20230309,2023-03-09,Jeudi,10,Mars,Mars,3,1,2023
20230310,2023-03-10,Vendredi,10,Mars,Mars,3,1,2023
20230311,2023-03-11,Samedi,10,Mars,Mars,3,1,2023
20230312,2023-03-12,Dimanche,11,Mars,Mars,3,1,2023
20230313,2023-03-13,Lundi,11,Mars,Mars,3,1,2023
20230314,2023-03-14,Mardi,11,Mars,Mars,3,1,2023
20230315,2023-03-15,Mercredi,11,Mars,Mars,3,1,2023
20230316,2023-03-16,Jeudi,11,Mars,Mars,3,1,2023
20230317,2023-03-17,Vendredi,11,Mars,Mars,3,1,2023
20230318,2023-03-18,Samedi,11,Mars,Mars,3,1,2023
20230319,2023-03-19,Dimanche,12,Mars,Mars,3,1,2023
20230320,2023-03-20,Lundi,12,Mars,Mars,3,1,2023
20230321,2023-03-21,Mardi,12,Mars,Mars,3,1,2023
20230322,2023-03-22,Mercredi,12,Mars,Mars,3,1,2023
20230323,2023-03-23,Jeudi,12,Mars,Mars,3,1,2023
20230324,2023-03-24,Vendredi,12,Mars,Mars,3,1,2023
20230325,2023-03-25,Samedi,12,Mars,Mars,3,1,2023
20230326,2023-03-26,Dimanche,13,Mars,Mars,3,1,2023
20230327,2023-03-27,Lundi,13,Mars,Mars,3,1,2023
20230328,2023-03-28,Mardi,13,Mars,Mars,3,1,2023
20230329,2023-03-29,Mercredi,13,Mars,Mars,3,1,2023
20230330,2023-03-30,Jeudi,13,Mars,Mars,3,1,2023
20230331,2023-03-31,Vendredi,13,Mars,Mars,3,1,2023
20230401,2023-04-01,Samedi,13,Avril,Avri,4,2,2023
20230402,2023-04-02,Dimanche,14,Avril,Avri,4,2,2023
20230403,2023-04-03,Lundi,14,Avril,Avri,4,2,2023
20230404,2023-04-04,Mardi,14,Avril,Avri,4,2,2023
20230405,2023-04-05,Mercredi,14,Avril,Avri,4,2,2023
20230406,2023-04-06,Jeudi,14,Avril,Avri,4,2,2023
20230407,2023-04-07,Vendredi,14,Avril,Avri,4,2,2023
20230408,2023-04-08,Samedi,14,Avril,Avri,4,2,2023
20230409,2023-04-09,Dimanche,15,Avril,Avri,4,2,2023
20230410,2023-04-10,Lundi,15,Avril,Avri,4,2,2023
20230411,2023-04-11,Mardi,15,Avril,Avri,4,2,2023
20230412,2023-04-12,Mercredi,15,Avril,Avri,4,2,2023
20230413,2023-04-13,Jeudi,15,Avril,Avri,4,2,2023
20230414,2023-04-14,Vendredi,15,Avril,Avri,4,2,2023
20230415,2023-04-15,Samedi,15,Avril,Avri,4,2,2023
20230416,2023-04-16,Dimanche,16,Avril,Avri,4,2,2023
20230417,2023-04-17,Lundi,16,Avril,Avri,4,2,2023
20230418,2023-04-18,Mardi,16,Avril,Avri,4,2,2023
20230419,2023-04-19,Mercredi,16,Avril,Avri,4,2,2023
20230420,2023-04-20,Jeudi,16,Avril,Avri,4,2,2023
20230421,2023-04-21,Vendredi,16,Avril,Avri,4,2,2023
20230422,2023-04-22,Samedi,16,Avril,Avri,4,2,2023
20230423,2023-04-23,Dimanche,17,Avril,Avri,4,2,2023
20230424,2023-04-24,Lundi,17,Avril,Avri,4,2,2023
20230425,2023-04-25,Mardi,17,Avril,Avri,4,2,2023
20230426,2023-04-26,Mercredi,17,Avril,Avri,4,2,2023
20230427,2023-04-27,Jeudi,17,Avril,Avri,4,2,2023
20230428,2023-04-28,Vendredi,17,Avril,Avri,4,2,2023
20230429,2023-04-29,Samedi,17,Avril,Avri,4,2,2023
20230430,2023-04-30,Dimanche,18,Avril,Avri,4,2,2023
20230501,2023-05-01,Lundi,18,Mai,Mai,5,2,2023
20230502,2023-05-02,Mardi,18,Mai,Mai,5,2,2023
20230503,2023-05-03,Mercredi,18,Mai,Mai,5,2,2023
20230504,2023-05-04,Jeudi,18,Mai,Mai,5,2,2023
20230505,2023-05-05,Vendredi,18,Mai,Mai,5,2,2023
20230506,2023-05-06,Samedi,18,Mai,Mai,5,2,2023
